customer_id,lead_id,start_date,end_date,monthly_revenue,contract_type,payment_method,tenure_months,churned,_start_month,_end_month,churn_risk_score
C-0690,L-0690,2024-08-03 00:00:00,2025-04-10 00:00:00,500,Monthly,Credit Card,8,1,2024-08,2025-04,0.26549041198850293
C-0432,L-0432,2025-03-18 00:00:00,,200,Annual,Bank Transfer,3,0,2025-03,NaT,0.5132025507215306
C-0760,L-0760,2024-08-27 00:00:00,2024-12-25 00:00:00,200,Annual,PayPal,4,1,2024-08,2024-12,0.48527202606874154
C-0194,L-0194,2024-06-28 00:00:00,2025-03-05 00:00:00,400,Annual,Credit Card,8,1,2024-06,2025-03,0.33681880474865467
C-0300,L-0300,2024-02-20 00:00:00,,400,Annual,Credit Card,16,0,2024-02,NaT,0.042019698624567545
C-0407,L-0407,2024-09-03 00:00:00,,400,Annual,PayPal,10,0,2024-09,NaT,0.1661636509462372
C-0115,L-0115,2024-06-10 00:00:00,,200,Annual,Credit Card,12,0,2024-06,NaT,0.12349086146198694
C-0799,L-0799,2024-05-15 00:00:00,2025-04-12 00:00:00,200,Monthly,Bank Transfer,11,1,2024-05,2025-04,0.15327154591470094
C-0925,L-0925,2025-04-30 00:00:00,,500,Annual,Bank Transfer,2,0,2025-04,NaT,0.4462667660778734
C-0937,L-0937,2025-01-04 00:00:00,,50,Monthly,Credit Card,5,0,2025-01,NaT,0.3551799176543899
C-0308,L-0308,2024-04-03 00:00:00,,150,Annual,PayPal,15,0,2024-04,NaT,0.03352839423827802
C-0277,L-0277,2024-11-30 00:00:00,,500,Monthly,Bank Transfer,7,0,2024-11,NaT,0.28985380409148775
C-0233,L-0233,2024-08-07 00:00:00,,50,Annual,Bank Transfer,10,0,2024-08,NaT,0.10834645431226783
C-0714,L-0714,2024-08-11 00:00:00,2025-01-13 00:00:00,150,Annual,Credit Card,5,1,2024-08,2025-01,0.4519683882106283
C-0889,L-0889,2024-03-26 00:00:00,,400,Monthly,Credit Card,15,0,2024-03,NaT,0.03951482122629466
C-0246,L-0246,2024-11-14 00:00:00,,500,Monthly,Bank Transfer,7,0,2024-11,NaT,0.2075281208742157
C-0347,L-0347,2024-10-31 00:00:00,,50,Monthly,Credit Card,8,0,2024-10,NaT,0.28813198424580283
C-0058,L-0058,2025-03-20 00:00:00,,400,Annual,PayPal,3,0,2025-03,NaT,0.3973716541200224
C-0575,L-0575,2024-10-26 00:00:00,2025-07-23 00:00:00,150,Annual,PayPal,9,1,2024-10,2025-07,0.21423880000731407
C-0539,L-0539,2025-04-16 00:00:00,,150,Monthly,Bank Transfer,2,0,2025-04,NaT,0.5003301793541982
C-0576,L-0576,2025-04-05 00:00:00,2026-01-10 00:00:00,300,Annual,Credit Card,9,1,2025-04,2026-01,0.14296815546429717
C-0232,L-0232,2024-04-26 00:00:00,,150,Monthly,PayPal,14,0,2024-04,NaT,0.04826696006458258
C-0161,L-0161,2024-04-03 00:00:00,,100,Annual,Bank Transfer,15,0,2024-04,NaT,0.050703563585365506
C-0181,L-0181,2024-08-31 00:00:00,,100,Annual,Credit Card,10,0,2024-08,NaT,0.19257671759611866
C-0104,L-0104,2024-07-19 00:00:00,2025-01-17 00:00:00,150,Monthly,PayPal,6,1,2024-07,2025-01,0.3699075703163569
C-0800,L-0800,2024-02-19 00:00:00,2024-05-06 00:00:00,500,Annual,PayPal,2,1,2024-02,2024-05,0.5907143908126639
C-0310,L-0310,2025-03-17 00:00:00,,300,Monthly,Credit Card,3,0,2025-03,NaT,0.5709846790867744
C-0114,L-0114,2025-04-27 00:00:00,2025-07-05 00:00:00,200,Annual,PayPal,2,1,2025-04,2025-07,0.5813450510225783
C-0912,L-0912,2024-08-18 00:00:00,,300,Annual,Bank Transfer,10,0,2024-08,NaT,0.15099619463104827
C-0537,L-0537,2024-02-02 00:00:00,,100,Annual,Bank Transfer,17,0,2024-02,NaT,0.03499421728233307
C-0754,L-0754,2024-02-13 00:00:00,,400,Annual,Credit Card,16,0,2024-02,NaT,0.02737190466101999
C-0565,L-0565,2024-08-21 00:00:00,,400,Monthly,Credit Card,10,0,2024-08,NaT,0.25928191120038196
C-0260,L-0260,2024-12-26 00:00:00,,100,Annual,PayPal,6,0,2024-12,NaT,0.3693360103917427
C-0029,L-0029,2024-05-22 00:00:00,,150,Annual,PayPal,13,0,2024-05,NaT,0.12216096502536429
C-0437,L-0437,2024-04-14 00:00:00,,300,Annual,Credit Card,14,0,2024-04,NaT,0.07683082991121412
C-0362,L-0362,2024-11-22 00:00:00,,150,Monthly,Credit Card,7,0,2024-11,NaT,0.245497208624012
C-0227,L-0227,2024-08-07 00:00:00,,400,Monthly,Bank Transfer,10,0,2024-08,NaT,0.23526532283845175
C-0808,L-0808,2025-01-26 00:00:00,,200,Annual,Credit Card,5,0,2025-01,NaT,0.44885624506468164
C-0883,L-0883,2024-05-10 00:00:00,,500,Monthly,Bank Transfer,13,0,2024-05,NaT,0.055006008603994606
C-0358,L-0358,2024-09-10 00:00:00,,150,Monthly,Credit Card,9,0,2024-09,NaT,0.2561256933909339
C-0140,L-0140,2024-03-06 00:00:00,2024-07-12 00:00:00,100,Annual,Credit Card,4,1,2024-03,2024-07,0.3805158953327446
C-0931,L-0931,2024-11-14 00:00:00,,500,Monthly,Bank Transfer,7,0,2024-11,NaT,0.38887665684277334
C-0273,L-0273,2025-02-20 00:00:00,,300,Annual,Bank Transfer,4,0,2025-02,NaT,0.33922292510404556
C-0213,L-0213,2024-02-28 00:00:00,2024-06-06 00:00:00,100,Monthly,Credit Card,3,1,2024-02,2024-06,0.5832571576873439
C-0418,L-0418,2025-03-11 00:00:00,,500,Annual,PayPal,3,0,2025-03,NaT,0.3913661685320382
C-0442,L-0442,2024-11-17 00:00:00,,400,Monthly,PayPal,7,0,2024-11,NaT,0.4008179541173777
C-0647,L-0647,2024-08-10 00:00:00,2024-10-21 00:00:00,500,Annual,Bank Transfer,2,1,2024-08,2024-10,0.4462667660778734
C-0317,L-0317,2024-11-28 00:00:00,2025-07-24 00:00:00,500,Annual,Bank Transfer,7,1,2024-11,2025-07,0.18709904927195284
C-0245,L-0245,2024-02-11 00:00:00,,200,Monthly,PayPal,16,0,2024-02,NaT,0.05032872355143069
C-0508,L-0508,2025-03-14 00:00:00,2025-12-25 00:00:00,100,Monthly,Credit Card,9,1,2025-03,2025-12,0.23727329944537304
C-0419,L-0419,2024-12-10 00:00:00,,200,Annual,Credit Card,6,0,2024-12,NaT,0.36123921410298304
C-0091,L-0091,2024-03-11 00:00:00,,500,Monthly,Bank Transfer,15,0,2024-03,NaT,0.05209318081010449
C-0253,L-0253,2025-03-12 00:00:00,,500,Annual,Credit Card,3,0,2025-03,NaT,0.554916402494701
C-0965,L-0965,2024-07-30 00:00:00,2024-11-26 00:00:00,100,Annual,Credit Card,3,1,2024-07,2024-11,0.6572662946738784
C-0231,L-0231,2024-12-03 00:00:00,,200,Annual,PayPal,6,0,2024-12,NaT,0.24637083515178237
